drug,pearson_correlation
RVX-208,0.3705032279055617
VE-822,0.3677431782695918
Sepantronium-bromide,0.3641430489584767
MIM1,0.3576147120722347
Temozolomide,0.33652373979243944
Pyridostatin,0.32846572944452057
MIRA-1,0.31134611127713296
Dactinomycin,0.3071098740215693
Sorafenib,0.3037076835868794
Doramapimod,0.3026227322437384
Acetalax,0.296819448942894
GSK2830371,0.29593725448848274
WIKI4,0.2889779184101285
PFI3,0.28467639269111134
Cediranib,0.2752113837262194
AGI-6780,0.27166030678534087
AZD1208,0.2698134035401862
PD173074,0.2624777296776326
Dasatinib,0.25970718377338375
Gallibiscoquinazole,0.2592279641985949
Cyclophosphamide,0.2589122715843827
Sinularin,0.2571117802560948
LJI308,0.25639679497256324
GSK343,0.2326437704584036
KU-55933,0.22820021723382566
Rucaparib,0.21515517480312354
MN-64,0.2135048290071101
GDC0810,0.2051331374331197
Avagacestat,0.19920312362541584
EHT-1864,0.17255945161488653
UMI-77,0.16604915805950565
WEHI-539,0.15252386102653784
ML323,0.14816921746528244
SGC0946,0.146977855797157
LGK974,0.14513872482294288
GSK2606414,0.14219495906035692
SB216763,0.13969171712056724
AZD5582,0.13807605345951893
AZD4547,0.13656902326760606
Nilotinib,0.10847428150960761
GSK2801,0.10379969457224592
SB505124,0.09548592833303775
LY2109761,0.09488937096659592
XAV939,0.09156989080187684
Lenalidomide,0.09072974211363315
IOX2,0.08779369002700935
IWP-2,0.07643976364495504
Wnt-C59,0.07430135192654858
JNK-Inhibitor-VIII,0.07326028582250438
LCL161,0.06563144442795991
Bicalutamide,0.061751359753004983
Tretinoin,0.05833755683878869
GSK2578215A,0.05138966909180046
Savolitinib,0.05045176953372843
Picolinici-acid,0.04660725694694025
Ruxolitinib,0.03801841595065477
PF-4708671,0.02198380506097644
Remodelin,0.006270750450049774
SGC-CBP30,0.004776598841409838
CCT007093,0.0009808054234411116
Vismodegib,-0.000416679
CZC24832,-0.004497138
AGI-5198,-0.009838014
Motesanib,-0.042943728
Fulvestrant,-0.059292374
OF-1,-0.071390149
L-Oxonoreleagnine,-0.078473768
SL0101,-0.083047857
alpha-lipoic-acid,-0.111257322
Nelarabine,-0.111446067
Veliparib,-0.130889143
Dihydrorotenone,-0.163189129
BIBR-1532,-0.198331142
Zoledronate,-0.224861628
GW441756,-0.235807676
