cell_line,pearson_correlation
NCIH1944,0.7985168717489098
NCIH196,0.9448414839861495
NCIH1963,0.8245124493302937
NCIH1975,0.8530800761149862
NCIH2009,0.8605616985396018
NCIH2023,0.9038981752927406
NCIH2029,0.8756396852804754
NCIH2030,0.7145081998329404
NCIH2052,0.6481280811835342
NCIH2081,0.8183975476013443
NCIH2085,0.5882413480215871
NCIH2087,0.9239430197317937
NCIH209,0.8818216945930568
NCIH211,0.9205533992291228
NCIH2110,0.6930070306497054
NCIH2122,0.8554684685693227
NCIH2170,0.6752666624086827
NCIH2171,0.8365798873927797
NCIH2172,0.5865847794955202
NCIH2196,0.8009490281579571
NCIH2227,0.7297887454743125
NCIH2228,0.4752923798002205
NCIH2291,0.7769580215816358
NCIH23,0.9428149103739945
NCIH2342,0.05379504928329944
NCIH2347,0.39510299206032545
NCIH2405,0.7379463636097888
NCIH2444,0.27068856238990757
NCIH2452,0.9361267376315692
NCIH28,0.8702414825814695
NCIH292,0.9007989692092275
NCIH358,0.9104339048505323
NCIH441,0.6149804789843947
NCIH446,0.8992885682209735
NCIH460,0.87377889550352
NCIH508,0.951281443995706
NCIH522,0.7127129860764898
NCIH524,0.903283418036031
NCIH526,0.9312545150457734
NCIH596,0.6629353582108399
NCIH647,0.9087085253552234
NCIH650,0.8504361254459334
NCIH660,0.849365268238704
NCIH661,0.9372484087666318
NCIH69,0.8944313853833892
NCIH716,0.6600089529300391
NCIH727,0.5329109212596085
NCIH747,0.8579340981499479
NCIH810,0.9176256933508217
NCIH82,0.9455482093142189
NCIH838,0.9436563792191786
NCIH841,0.5681722515126966
NCIH929,0.7893061979267031
NCIN87,0.6592019761011761
NMCG1,0.5513952855814896
NOMO1,0.8827904729641045
NUDUL1,0.9467940587573926
NUGC3,0.486179222985229
NUGC4,0.6114870520960796
OAW28,0.7035964931594471
OAW42,0.8500007495322897
OCIAML2,0.9109733973437961
OCIAML3,0.8842404040180105
OCIAML5,0.7963884690837667
OCILY19,0.7818275214252972
OCIM1,0.8899271902653139
OCUM1,0.9190532687444177
OE19,0.7079910076334504
OE21,0.9185311284785241
OE33,0.7877597447679945
ONS76,0.9383550917851025
OPM2,0.8781682005192933
OSRC2,0.9008609037829364
OV56,0.4460235245910398
OV7,0.8929999220096057
OV90,0.9253722773414229
OVCAR4,0.6766367819026539
OVCAR8,0.9049988507591735
OVISE,0.9354437268643847
OVK18,0.6186403405777217
OVKATE,0.7723355313854474
OVTOKO,0.9455766500710194
P12ICHIKAWA,0.9261087180816212
P31FUJ,0.7791335056412785
PANC0203,0.8953335186704843
PANC0327,0.821745120842261
PANC0403,0.9023079568470822
PANC0813,0.7528998905580572
PANC1005,0.915745711505445
PATU8902,0.8409032989004531
PATU8988T,0.9615134816014246
PC3,0.81658446017144
PECAPJ15,0.9490967177350986
PF382,0.8426090342990542
PL21,0.9199599782603152
PSN1,0.8067372261288508
QGP1,0.6422977080201313
RAJI,0.7863334413654979
RCC10RGB,0.8421822247170301
RCHACV,0.8453438323575697
RCM1,0.8315158406330854
RD,0.8760996256189693
REH,0.8209700255226652
RERFGC1B,0.8452255981827437
RERFLCKJ,0.4360747081811124
RERFLCMS,0.8459607492098372
RKN,0.8513048451795884
RKO,0.8228093986732377
RL,0.894441809479846
RL952,0.7375242821607917
RMGI,0.9256573694746522
RPMI7951,0.9062611361379239
RPMI8226,0.921480976148786
RPMI8402,0.7674247720482114
RS411,0.8430112528719773
RT112,0.6982650760052466
RT4,0.7242679210533387
RVH421,0.6683976233771112
SAOS2,0.9237798767620403
SBC5,0.8786538404612435
SCC15,0.7512019918897063
SCC25,0.28939115637510954
SCC4,0.7709097366862716
SCC9,0.9101811023906478
SF126,0.9661192573669691
SF268,0.9255783951571033
SF295,0.8355819241589045
SF539,0.8495843808947245
SH4,0.9297048686581911
SHP77,0.8969802171856757
SIGM5,0.8316741601775542
SIMA,0.8236494577569
SJSA1,0.7822822534457704
SKCO1,0.6597952633753836
SKES1,0.772457161073666
SKHEP1,0.7220605494462262
SKM1,0.826611656786088
SKMEL1,0.8600942470315804
SKMEL2,0.6229751566077879
SKMEL24,0.7865920397727055
SKMEL28,0.9409155494091377
SKMEL3,0.8566543675128072
SKMEL30,0.8133300358481239
SKMEL31,0.43263624907179205
SKMEL5,0.5158490896245236
SKMES1,0.8507327687974409
SKMM2,0.7237909978549222
SKNAS,0.8423370728092683
SKNDZ,0.8596523584725945
SKNFI,0.7674883125502079
SKNSH,0.9505942265247236
SKOV3,0.9210138077382155
SKUT1,0.8927010306730612
SNB75,0.8918494710468996
SNGM,0.8446379660655912
SNU1,0.8578870801584426
SNU1040,0.7456425209605027
SNU175,0.8317188995578321
SNU387,0.8256351079874138
SNU398,0.8703741895234747
SNU407,0.7621750497522479
SNU423,0.6612866494230395
SNU449,0.7951309464093417
SNU5,0.6994404058403854
SNU61,0.8212361920017097
SNU81,0.5532050933598447
SNUC1,0.8723652683575983
SNUC5,0.9151659575087296
ST486,0.9182708079901872
SU8686,0.8520652290765148
SUDHL1,0.9453704249671597
SUDHL10,0.8252803426673478
SUDHL4,0.7269719022542401
SUDHL5,0.8699111291400068
SUDHL6,0.8946147834641758
SUDHL8,0.8878258309183424
SUIT2,0.5078292488106356
SUPB15,0.883542763038274
SUPM2,0.8808050868793208
SUPT1,0.8988926034720617
SW1088,0.7917421757712343
SW1116,0.7837074004649626
SW1271,0.9446215616455784
SW1417,0.9637131475697682
SW1463,0.7117409649118857
SW1573,0.8702336834386657
SW1710,0.8149906332446811
SW1990,0.7141330882476109
SW48,0.7372505764328479
SW620,0.9106614502265529
SW780,0.8534820934610243
SW837,0.7605066153911624
SW948,0.7127434795485772
T24,0.8424429276426477
T47D,0.9303784025713996
T84,0.8705359000027366
TALL1,0.8864269947449247
TCCSUP,0.7212723073363484
TE1,0.7258943816006956
TE10,0.9110320860315062
TE11,0.7397446159255534
TE15,0.7407140912598998
TE4,0.6729459611374494
TE441T,0.9301320394017057
TE5,0.9361128286994163
TE6,0.8909970103920297
TE8,0.9050260641709199
TE9,0.9349204821415704
TGBC11TKB,0.5790914619533828
THP1,0.7799913355913122
TOV112D,0.896810669886162
TOV21G,0.8203376658716832
TT,0.8509312817765393
TT2609C02,0.8694522834399185
TYKNU,0.8080682535094017
U118MG,0.8583238700637191
U2OS,0.9505596911042891
U87MG,0.7668979858386956
UACC257,0.8445004820433561
UACC62,0.7632845342655701
UACC812,0.7433614745761968
UACC893,0.7845587663147531
UMUC3,0.847312204296873
VCAP,0.6490232092289533
VMRCRCW,0.22177179316912202
VMRCRCZ,0.539432414923411
WM115,0.728545562221238
WSUDLCL2,0.7713617214034728
YAPC,0.8105950437189124
YH13,0.8922903694526543
YKG1,0.7166305231107089
ZR7530,0.8807169104253681
